Script started on 2026-08-08 14:34:25+08:00 [COMMAND="env CUDA_VISIBLE_DEVICES=0 PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True /home/xielei/miniconda3/envs/fact-gs/bin/python train_recon.py model.data_source_path=data/real/ldctc001/spiral/ntrain400/r2gs model.model_path=models/ldctc001_spiral_ntrain400_factgs_g100k optim.max_num_gaussians_absolute=100000" <not executed on terminal>]
TensorBoard logs: models/ldctc001_spiral_ntrain400_factgs_g100k/tensorboard [08/08 14:34:27]

Reading camera 235/400 for train
Reading camera 236/400 for train
Reading camera 237/400 for train
Reading camera 238/400 for train
Reading camera 239/400 for train
Reading camera 240/400 for train
Reading camera 241/400 for train
Reading camera 242/400 for train
Reading camera 243/400 for train
Reading camera 244/400 for train
Reading camera 245/400 for train
Reading camera 246/400 for train
Reading camera 247/400 for train
Reading camera 248/400 for train
Reading camera 249/400 for train
Reading camera 250/400 for train
Reading camera 251/400 for train
Reading camera 252/400 for train
Reading camera 253/400 for train
Reading camera 254/400 for train
Reading camera 255/400 for train
Reading camera 256/400 for train
Reading camera 257/400 for train
Reading camera 258/400 for train
Reading camera 259/400 for train
Reading camera 260/400 for train
Reading camera 261/400 for train
Reading camera 262/400 for train
Reading camera 263/400 for train
Reading camera 264/400 for train
Reading camera 265/400 for train
Reading camera 266/400 for train
Reading camera 267/400 for train
Reading camera 268/400 for train
Reading camera 269/400 for train
Reading camera 270/400 for train
Reading camera 271/400 for train
Reading camera 272/400 for train
Reading camera 273/400 for train
Reading camera 274/400 for train
Reading camera 275/400 for train
Reading camera 276/400 for train
Reading camera 277/400 for train
Reading camera 278/400 for train
Reading camera 279/400 for train
Reading camera 280/400 for train
Reading camera 281/400 for train
Reading camera 282/400 for train
Reading camera 283/400 for train
Reading camera 284/400 for train
Reading camera 285/400 for train
Reading camera 286/400 for train
Reading camera 287/400 for train
Reading camera 288/400 for train
Reading camera 289/400 for train
Reading camera 290/400 for train
Reading camera 291/400 for train
Reading camera 292/400 for train
Reading camera 293/400 for train
Reading camera 294/400 for train
Reading camera 295/400 for train
Reading camera 296/400 for train
Reading camera 297/400 for train
Reading camera 298/400 for train
Reading camera 299/400 for train
Reading camera 300/400 for train
Reading camera 301/400 for train
Reading camera 302/400 for train
Reading camera 303/400 for train
Reading camera 304/400 for train
Reading camera 305/400 for train
Reading camera 306/400 for train
Reading camera 307/400 for train
Reading camera 308/400 for train
Reading camera 309/400 for train
Reading camera 310/400 for train
Reading camera 311/400 for train
Reading camera 312/400 for train
Reading camera 313/400 for train
Reading camera 314/400 for train
Reading camera 315/400 for train
Reading camera 316/400 for train
Reading camera 317/400 for train
Reading camera 318/400 for train
Reading camera 319/400 for train
Reading camera 320/400 for train
Reading camera 321/400 for train
Reading camera 322/400 for train
Reading camera 323/400 for train
Reading camera 324/400 for train
Reading camera 325/400 for train
Reading camera 326/400 for train
Reading camera 327/400 for train
Reading camera 328/400 for train
Reading camera 329/400 for train
Reading camera 330/400 for train
Reading camera 331/400 for train
Reading camera 332/400 for train
Reading camera 333/400 for train
Reading camera 334/400 for train
Reading camera 335/400 for train
Reading camera 336/400 for train
Reading camera 337/400 for train
Reading camera 338/400 for train
Reading camera 339/400 for train
Reading camera 340/400 for train
Reading camera 341/400 for train
Reading camera 342/400 for train
Reading camera 343/400 for train
Reading camera 344/400 for train
Reading camera 345/400 for train
Reading camera 346/400 for train
Reading camera 347/400 for train
Reading camera 348/400 for train
Reading camera 349/400 for train
Reading camera 350/400 for train
Reading camera 351/400 for train
Reading camera 352/400 for train
Reading camera 353/400 for train
Reading camera 354/400 for train
Reading camera 355/400 for train
Reading camera 356/400 for train
Reading camera 357/400 for train
Reading camera 358/400 for train
Reading camera 359/400 for train
Reading camera 360/400 for train
Reading camera 361/400 for train
Reading camera 362/400 for train
Reading camera 363/400 for train
Reading camera 364/400 for train
Reading camera 365/400 for train
Reading camera 366/400 for train
Reading camera 367/400 for train
Reading camera 368/400 for train
Reading camera 369/400 for train
Reading camera 370/400 for train
Reading camera 371/400 for train
Reading camera 372/400 for train
Reading camera 373/400 for train
Reading camera 374/400 for train
Reading camera 375/400 for train
Reading camera 376/400 for train
Reading camera 377/400 for train
Reading camera 378/400 for train
Reading camera 379/400 for train
Reading camera 380/400 for train
Reading camera 381/400 for train
Reading camera 382/400 for train
Reading camera 383/400 for train
Reading camera 384/400 for train
Reading camera 385/400 for train
Reading camera 386/400 for train
Reading camera 387/400 for train
Reading camera 388/400 for train
Reading camera 389/400 for train
Reading camera 390/400 for train
Reading camera 391/400 for train
Reading camera 392/400 for train
Reading camera 393/400 for train
Reading camera 394/400 for train
Reading camera 395/400 for train
Reading camera 396/400 for train
Reading camera 397/400 for train
Reading camera 398/400 for train
Reading camera 399/400 for train
Reading camera 400/400 for train [08/08 14:34:27]


Reading camera 1/1500 for test
Reading camera 2/1500 for test
Reading camera 3/1500 for test
Reading camera 4/1500 for test
Reading camera 5/1500 for test
Reading camera 6/1500 for test
Reading camera 7/1500 for test
Reading camera 8/1500 for test
Reading camera 9/1500 for test
Reading camera 10/1500 for test
Reading camera 11/1500 for test
Reading camera 12/1500 for test
Reading camera 13/1500 for test
Reading camera 14/1500 for test
Reading camera 15/1500 for test
Reading camera 16/1500 for test
Reading camera 17/1500 for test
Reading camera 18/1500 for test
Reading camera 19/1500 for test
Reading camera 20/1500 for test
Reading camera 21/1500 for test
Reading camera 22/1500 for test
Reading camera 23/1500 for test
Reading camera 24/1500 for test
Reading camera 25/1500 for test
Reading camera 26/1500 for test
Reading camera 27/1500 for test
Reading camera 28/1500 for test
Reading camera 29/1500 for test
Reading camera 30/1500 for test
Reading camera 31/1500 for test
Reading camera 32/1500 for test
Reading camera 33/1500 for test
Reading camera 34/1500 for test
Reading camera 35/1500 for test
Reading camera 36/1500 for test
Reading camera 37/1500 for test
Reading camera 38/1500 for test
Reading camera 39/1500 for test
Reading camera 40/1500 for test
Reading camera 41/1500 for test
Reading camera 42/1500 for test
Reading camera 43/1500 for test
Reading camera 44/1500 for test
Reading camera 45/1500 for test
Reading camera 46/1500 for test
Reading camera 47/1500 for test
Reading camera 48/1500 for test
Reading camera 49/1500 for test
Reading camera 50/1500 for test
Reading camera 51/1500 for test
Reading camera 52/1500 for test
Reading camera 53/1500 for test
Reading camera 54/1500 for test
Reading camera 55/1500 for test
Reading camera 56/1500 for test
Reading camera 57/1500 for test
Reading camera 58/1500 for test
Reading camera 59/1500 for test
Reading camera 60/1500 for test
Reading camera 61/1500 for test
Reading camera 62/1500 for test
Reading camera 63/1500 for test
Reading camera 64/1500 for test
Reading camera 65/1500 for test
Reading camera 66/1500 for test
Reading camera 67/1500 for test
Reading camera 68/1500 for test
Reading camera 69/1500 for test
Reading camera 70/1500 for test
Reading camera 71/1500 for test
Reading camera 72/1500 for test
Reading camera 73/1500 for test
Reading camera 74/1500 for test
Reading camera 75/1500 for test
Reading camera 76/1500 for test
Reading camera 77/1500 for test
Reading camera 78/1500 for test
Reading camera 79/1500 for test
Reading camera 80/1500 for test
Reading camera 81/1500 for test
Reading camera 82/1500 for test
Reading camera 83/1500 for test
Reading camera 84/1500 for test
Reading camera 85/1500 for test
Reading camera 86/1500 for test
Reading camera 87/1500 for test
Reading camera 88/1500 for test
Reading camera 89/1500 for test
Reading camera 90/1500 for test
Reading camera 91/1500 for test
Reading camera 92/1500 for test
Reading camera 93/1500 for test
Reading camera 94/1500 for test
Reading camera 95/1500 for test
Reading camera 96/1500 for test
Reading camera 97/1500 for test
Reading camera 98/1500 for test
Reading camera 99/1500 for test
Reading camera 100/1500 for test
Reading camera 101/1500 for test
Reading camera 102/1500 for test
Reading camera 103/1500 for test
Reading camera 104/1500 for test
Reading camera 105/1500 for test
Reading camera 106/1500 for test
Reading camera 107/1500 for test
Reading camera 108/1500 for test
Reading camera 109/1500 for test
Reading camera 110/1500 for test
Reading camera 111/1500 for test
Reading camera 112/1500 for test
Reading camera 113/1500 for test
Reading camera 114/1500 for test
Reading camera 115/1500 for test
Reading camera 116/1500 for test
Reading camera 117/1500 for test
Reading camera 118/1500 for test
Reading camera 119/1500 for test
Reading camera 120/1500 for test
Reading camera 121/1500 for test
Reading camera 122/1500 for test
Reading camera 123/1500 for test
Reading camera 124/1500 for test
Reading camera 125/1500 for test
Reading camera 126/1500 for test
Reading camera 127/1500 for test
Reading camera 128/1500 for test
Reading camera 129/1500 for test
Reading camera 130/1500 for test
Reading camera 131/1500 for test
Reading camera 132/1500 for test
Reading camera 133/1500 for test
Reading camera 134/1500 for test
Reading camera 135/1500 for test
Reading camera 136/1500 for test
Reading camera 137/1500 for test
Reading camera 138/1500 for test
Reading camera 139/1500 for test
Reading camera 140/1500 for test
Reading camera 141/1500 for test
Reading camera 142/1500 for test
Reading camera 143/1500 for test
Reading camera 144/1500 for test
Reading camera 145/1500 for test
Reading camera 146/1500 for test
Reading camera 147/1500 for test
Reading camera 148/1500 for test
Reading camera 149/1500 for test
Reading camera 150/1500 for test
Reading camera 151/1500 for test
Reading camera 152/1500 for test
Reading camera 153/1500 for test
Reading camera 154/1500 for test
Reading camera 155/1500 for test
Reading camera 156/1500 for test
Reading camera 157/1500 for test
Reading camera 158/1500 for test
Reading camera 159/1500 for test
Reading camera 160/1500 for test
Reading camera 161/1500 for test
Reading camera 162/1500 for test
Reading camera 163/1500 for test
Reading camera 164/1500 for test
Reading camera 165/1500 for test
Reading camera 166/1500 for test
Reading camera 167/1500 for test
Reading camera 168/1500 for test
Reading camera 169/1500 for test
Reading camera 170/1500 for test
Reading camera 171/1500 for test
Reading camera 172/1500 for test
Reading camera 173/1500 for test
Reading camera 174/1500 for test
Reading camera 175/1500 for test
Reading camera 176/1500 for test
Reading camera 177/1500 for test
Reading camera 178/1500 for test
Reading camera 179/1500 for test
Reading camera 180/1500 for test
Reading camera 181/1500 for test
Reading camera 182/1500 for test
Reading camera 183/1500 for test
Reading camera 184/1500 for test
Reading camera 185/1500 for test
Reading camera 186/1500 for test
Reading camera 187/1500 for test
Reading camera 188/1500 for test
Reading camera 189/1500 for test
Reading camera 190/1500 for test
Reading camera 191/1500 for test
Reading camera 192/1500 for test
Reading camera 193/1500 for test
Reading camera 194/1500 for test
Reading camera 195/1500 for test
Reading camera 196/1500 for test
Reading camera 197/1500 for test
Reading camera 198/1500 for test
Reading camera 199/1500 for test
Reading camera 200/1500 for test
Reading camera 201/1500 for test
Reading camera 202/1500 for test
Reading camera 203/1500 for test
Reading camera 204/1500 for test
Reading camera 205/1500 for test
Reading camera 206/1500 for test
Reading camera 207/1500 for test
Reading camera 208/1500 for test
Reading camera 209/1500 for test
Reading camera 210/1500 for test
Reading camera 211/1500 for test
Reading camera 212/1500 for test
Reading camera 213/1500 for test
Reading camera 214/1500 for test
Reading camera 215/1500 for test
Reading camera 216/1500 for test
Reading camera 217/1500 for test
Reading camera 218/1500 for test
Reading camera 219/1500 for test
Reading camera 220/1500 for test
Reading camera 221/1500 for test
Reading camera 222/1500 for test
Reading camera 223/1500 for test
Reading camera 224/1500 for test
Reading camera 225/1500 for test
Reading camera 226/1500 for test
Reading camera 227/1500 for test
Reading camera 228/1500 for test
Reading camera 229/1500 for test
Reading camera 230/1500 for test
Reading camera 231/1500 for test
Reading camera 232/1500 for test
Reading camera 233/1500 for test
Reading camera 234/1500 for test
Reading camera 235/1500 for test
Reading camera 236/1500 for test
Reading camera 237/1500 for test
Reading camera 238/1500 for test
Reading camera 239/1500 for test
Reading camera 240/1500 for test
Reading camera 241/1500 for test
Reading camera 242/1500 for test
Reading camera 243/1500 for test
Reading camera 244/1500 for test
Reading camera 245/1500 for test
Reading camera 246/1500 for test
Reading camera 247/1500 for test
Reading camera 248/1500 for test
Reading camera 249/1500 for test
Reading camera 250/1500 for test
Reading camera 251/1500 for test
Reading camera 252/1500 for test
Reading camera 253/1500 for test
Reading camera 254/1500 for test
Reading camera 255/1500 for test
Reading camera 256/1500 for test
Reading camera 257/1500 for test
Reading camera 258/1500 for test
Reading camera 259/1500 for test
Reading camera 260/1500 for test
Reading camera 261/1500 for test
Reading camera 262/1500 for test
Reading camera 263/1500 for test
Reading camera 264/1500 for test
Reading camera 265/1500 for test
Reading camera 266/1500 for test
Reading camera 267/1500 for test
Reading camera 268/1500 for test
Reading camera 269/1500 for test
Reading camera 270/1500 for test
Reading camera 271/1500 for test
Reading camera 272/1500 for test
Reading camera 273/1500 for test
Reading camera 274/1500 for test
Reading camera 275/1500 for test
Reading camera 276/1500 for test
Reading camera 277/1500 for test
Reading camera 278/1500 for test
Reading camera 279/1500 for test
Reading camera 280/1500 for test
Reading camera 281/1500 for test
Reading camera 282/1500 for test
Reading camera 283/1500 for test
Reading camera 284/1500 for test
Reading camera 285/1500 for test
Reading camera 286/1500 for test
Reading camera 287/1500 for test
Reading camera 288/1500 for test
Reading camera 289/1500 for test
Reading camera 290/1500 for test
Reading camera 291/1500 for test
Reading camera 292/1500 for test
Reading camera 293/1500 for test
Reading camera 294/1500 for test
Reading camera 295/1500 for test
Reading camera 296/1500 for test
Reading camera 297/1500 for test
Reading camera 298/1500 for test
Reading camera 299/1500 for test
Reading camera 300/1500 for test
Reading camera 301/1500 for test
Reading camera 302/1500 for test
Reading camera 303/1500 for test
Reading camera 304/1500 for test
Reading camera 305/1500 for test
Reading camera 306/1500 for test
Reading camera 307/1500 for test
Reading camera 308/1500 for test
Reading camera 309/1500 for test
Reading camera 310/1500 for test
Reading camera 311/1500 for test
Reading camera 312/1500 for test
Reading camera 313/1500 for test
Reading camera 314/1500 for test
Reading camera 315/1500 for test
Reading camera 316/1500 for test
Reading camera 317/1500 for test
Reading camera 318/1500 for test
Reading camera 319/1500 for test
Reading camera 320/1500 for test
Reading camera 321/1500 for test
Reading camera 322/1500 for test
Reading camera 323/1500 for test
Reading camera 324/1500 for test
Reading camera 325/1500 for test
Reading camera 326/1500 for test
Reading camera 327/1500 for test
Reading camera 328/1500 for test
Reading camera 329/1500 for test
Reading camera 330/1500 for test
Reading camera 331/1500 for test
Reading camera 332/1500 for test
Reading camera 333/1500 for test
Reading camera 334/1500 for test
Reading camera 335/1500 for test
Reading camera 336/1500 for test
Reading camera 337/1500 for test
Reading camera 338/1500 for test
Reading camera 339/1500 for test
Reading camera 340/1500 for test
Reading camera 341/1500 for test
Reading camera 342/1500 for test
Reading camera 343/1500 for test
Reading camera 344/1500 for test
Reading camera 345/1500 for test
Reading camera 346/1500 for test
Reading camera 347/1500 for test
Reading camera 348/1500 for test
Reading camera 349/1500 for test
Reading camera 350/1500 for test
Reading camera 351/1500 for test
Reading camera 352/1500 for test
Reading camera 353/1500 for test
Reading camera 354/1500 for test
Reading camera 355/1500 for test
Reading camera 356/1500 for test
Reading camera 357/1500 for test
Reading camera 358/1500 for test
Reading camera 359/1500 for test
Reading camera 360/1500 for test
Reading camera 361/1500 for test
Reading camera 362/1500 for test
Reading camera 363/1500 for test
Reading camera 364/1500 for test
Reading camera 365/1500 for test
Reading camera 366/1500 for test
Reading camera 367/1500 for test
Reading camera 368/1500 for test
Reading camera 369/1500 for test
Reading camera 370/1500 for test
Reading camera 371/1500 for test
Reading camera 372/1500 for test
Reading camera 373/1500 for test
Reading camera 374/1500 for test
Reading camera 375/1500 for test
Reading camera 376/1500 for test
Reading camera 377/1500 for test
Reading camera 378/1500 for test
Reading camera 379/1500 for test
Reading camera 380/1500 for test
Reading camera 381/1500 for test
Reading camera 382/1500 for test
Reading camera 383/1500 for test
Reading camera 384/1500 for test
Reading camera 385/1500 for test
Reading camera 386/1500 for test
Reading camera 387/1500 for test
Reading camera 388/1500 for test
Reading camera 389/1500 for test
Reading camera 390/1500 for test
Reading camera 391/1500 for test
Reading camera 392/1500 for test
Reading camera 393/1500 for test
Reading camera 394/1500 for test
Reading camera 395/1500 for test
Reading camera 396/1500 for test
Reading camera 397/1500 for test
Reading camera 398/1500 for test
Reading camera 399/1500 for test
Reading camera 400/1500 for test
Reading camera 401/1500 for test
Reading camera 402/1500 for test
Reading camera 403/1500 for test
Reading camera 404/1500 for test
Reading camera 405/1500 for test
Reading camera 406/1500 for test
Reading camera 407/1500 for test
Reading camera 408/1500 for test
Reading camera 409/1500 for test
Reading camera 410/1500 for test
Reading camera 411/1500 for test
Reading camera 412/1500 for test
Reading camera 413/1500 for test
Reading camera 414/1500 for test
Reading camera 415/1500 for test
Reading camera 416/1500 for test
Reading camera 417/1500 for test
Reading camera 418/1500 for test
Reading camera 419/1500 for test
Reading camera 420/1500 for test
Reading camera 421/1500 for test
Reading camera 422/1500 for test
Reading camera 423/1500 for test
Reading camera 424/1500 for test
Reading camera 425/1500 for test
Reading camera 426/1500 for test
Reading camera 427/1500 for test
Reading camera 428/1500 for test
Reading camera 429/1500 for test
Reading camera 430/1500 for test
Reading camera 431/1500 for test
Reading camera 432/1500 for test
Reading camera 433/1500 for test
Reading camera 434/1500 for test
Reading camera 435/1500 for test
Reading camera 436/1500 for test
Reading camera 437/1500 for test
Reading camera 438/1500 for test
Reading camera 439/1500 for test
Reading camera 440/1500 for test
Reading camera 441/1500 for test
Reading camera 442/1500 for test
Reading camera 443/1500 for test
Reading camera 444/1500 for test
Reading camera 445/1500 for test
Reading camera 446/1500 for test
Reading camera 447/1500 for test
Reading camera 448/1500 for test
Reading camera 449/1500 for test
Reading camera 450/1500 for test
Reading camera 451/1500 for test
Reading camera 452/1500 for test
Reading camera 453/1500 for test
Reading camera 454/1500 for test
Reading camera 455/1500 for test
Reading camera 456/1500 for test
Reading camera 457/1500 for test
Reading camera 458/1500 for test
Reading camera 459/1500 for test
Reading camera 460/1500 for test
Reading camera 461/1500 for test
Reading camera 462/1500 for test
Reading camera 463/1500 for test
Reading camera 464/1500 for test
Reading camera 465/1500 for test
Reading camera 466/1500 for test
Reading camera 467/1500 for test
Reading camera 468/1500 for test
Reading camera 469/1500 for test
Reading camera 470/1500 for test
Reading camera 471/1500 for test
Reading camera 472/1500 for test
Reading camera 473/1500 for test
Reading camera 474/1500 for test
Reading camera 475/1500 for test
Reading camera 476/1500 for test
Reading camera 477/1500 for test
Reading camera 478/1500 for test
Reading camera 479/1500 for test
Reading camera 480/1500 for test
Reading camera 481/1500 for test
Reading camera 482/1500 for test
Reading camera 483/1500 for test
Reading camera 484/1500 for test
Reading camera 485/1500 for test
Reading camera 486/1500 for test
Reading camera 487/1500 for test
Reading camera 488/1500 for test
Reading camera 489/1500 for test
Reading camera 490/1500 for test
Reading camera 491/1500 for test
Reading camera 492/1500 for test
Reading camera 493/1500 for test
Reading camera 494/1500 for test
Reading camera 495/1500 for test
Reading camera 496/1500 for test
Reading camera 497/1500 for test
Reading camera 498/1500 for test
Reading camera 499/1500 for test
Reading camera 500/1500 for test
Reading camera 501/1500 for test
Reading camera 502/1500 for test
Reading camera 503/1500 for test
Reading camera 504/1500 for test
Reading camera 505/1500 for test
Reading camera 506/1500 for test
Reading camera 507/1500 for test
Reading camera 508/1500 for test
Reading camera 509/1500 for test
Reading camera 510/1500 for test
Reading camera 511/1500 for test
Reading camera 512/1500 for test
Reading camera 513/1500 for test
Reading camera 514/1500 for test
Reading camera 515/1500 for test
Reading camera 516/1500 for test
Reading camera 517/1500 for test
Reading camera 518/1500 for test
Reading camera 519/1500 for test
Reading camera 520/1500 for test
Reading camera 521/1500 for test
Reading camera 522/1500 for test
Reading camera 523/1500 for test
Reading camera 524/1500 for test
Reading camera 525/1500 for test
Reading camera 526/1500 for test
Reading camera 527/1500 for test
Reading camera 528/1500 for test
Reading camera 529/1500 for test
Reading camera 530/1500 for test
Reading camera 531/1500 for test
Reading camera 532/1500 for test
Reading camera 533/1500 for test
Reading camera 534/1500 for test
Reading camera 535/1500 for test
Reading camera 536/1500 for test
Reading camera 537/1500 for test
Reading camera 538/1500 for test
Reading camera 539/1500 for test
Reading camera 540/1500 for test
Reading camera 541/1500 for test
Reading camera 542/1500 for test
Reading camera 543/1500 for test
Reading camera 544/1500 for test
Reading camera 545/1500 for test
Reading camera 546/1500 for test
Reading camera 547/1500 for test
Reading camera 548/1500 for test
Reading camera 549/1500 for test
Reading camera 550/1500 for test
Reading camera 551/1500 for test
Reading camera 552/1500 for test
Reading camera 553/1500 for test
Reading camera 554/1500 for test
Reading camera 555/1500 for test
Reading camera 556/1500 for test
Reading camera 557/1500 for test
Reading camera 558/1500 for test
Reading camera 559/1500 for test
Reading camera 560/1500 for test
Reading camera 561/1500 for test
Reading camera 562/1500 for test
Reading camera 563/1500 for test
Reading camera 564/1500 for test
Reading camera 565/1500 for test
Reading camera 566/1500 for test
Reading camera 567/1500 for test
Reading camera 568/1500 for test
Reading camera 569/1500 for test
Reading camera 570/1500 for test
Reading camera 571/1500 for test
Reading camera 572/1500 for test
Reading camera 573/1500 for test
Reading camera 574/1500 for test
Reading camera 575/1500 for test
Reading camera 576/1500 for test
Reading camera 577/1500 for test
Reading camera 578/1500 for test
Reading camera 579/1500 for test
Reading camera 580/1500 for test
Reading camera 581/1500 for test
Reading camera 582/1500 for test
Reading camera 583/1500 for test
Reading camera 584/1500 for test
Reading camera 585/1500 for test
Reading camera 586/1500 for test
Reading camera 587/1500 for test
Reading camera 588/1500 for test
Reading camera 589/1500 for test
Reading camera 590/1500 for test
Reading camera 591/1500 for test
Reading camera 592/1500 for test
Reading camera 593/1500 for test
Reading camera 594/1500 for test
Reading camera 595/1500 for test
Reading camera 596/1500 for test
Reading camera 597/1500 for test
Reading camera 598/1500 for test
Reading camera 599/1500 for test
Reading camera 600/1500 for test
Reading camera 601/1500 for test
Reading camera 602/1500 for test
Reading camera 603/1500 for test
Reading camera 604/1500 for test
Reading camera 605/1500 for test
Reading camera 606/1500 for test
Reading camera 607/1500 for test
