Script started on 2026-08-08 14:18:23+08:00 [COMMAND="env CUDA_VISIBLE_DEVICES=0 /home/xielei/miniconda3/envs/fact-gs/bin/python train_recon.py model.data_source_path=data/real/ldctc001/spiral/ntrain1000/r2gs model.model_path=models/ldctc001_spiral_ntrain1000_factgs" TERM="xterm-256color" TTY="/dev/pts/16" COLUMNS="80" LINES="24"]
TensorBoard logs: models/ldctc001_spiral_ntrain1000_factgs/tensorboard [08/08 14:18:24]

Reading camera 501/1000 for train
Reading camera 502/1000 for train
Reading camera 503/1000 for train
Reading camera 504/1000 for train
Reading camera 505/1000 for train
Reading camera 506/1000 for train
Reading camera 507/1000 for train
Reading camera 508/1000 for train
Reading camera 509/1000 for train
Reading camera 510/1000 for train
Reading camera 511/1000 for train
Reading camera 512/1000 for train
Reading camera 513/1000 for train
Reading camera 514/1000 for train
Reading camera 515/1000 for train
Reading camera 516/1000 for train
Reading camera 517/1000 for train
Reading camera 518/1000 for train
Reading camera 519/1000 for train
Reading camera 520/1000 for train
Reading camera 521/1000 for train
Reading camera 522/1000 for train
Reading camera 523/1000 for train
Reading camera 524/1000 for train
Reading camera 525/1000 for train
Reading camera 526/1000 for train
Reading camera 527/1000 for train
Reading camera 528/1000 for train
Reading camera 529/1000 for train
Reading camera 530/1000 for train
Reading camera 531/1000 for train
Reading camera 532/1000 for train
Reading camera 533/1000 for train
Reading camera 534/1000 for train
Reading camera 535/1000 for train
Reading camera 536/1000 for train
Reading camera 537/1000 for train
Reading camera 538/1000 for train
Reading camera 539/1000 for train
Reading camera 540/1000 for train
Reading camera 541/1000 for train
Reading camera 542/1000 for train
Reading camera 543/1000 for train
Reading camera 544/1000 for train
Reading camera 545/1000 for train
Reading camera 546/1000 for train
Reading camera 547/1000 for train
Reading camera 548/1000 for train
Reading camera 549/1000 for train
Reading camera 550/1000 for train
Reading camera 551/1000 for train
Reading camera 552/1000 for train
Reading camera 553/1000 for train
Reading camera 554/1000 for train
Reading camera 555/1000 for train
Reading camera 556/1000 for train
Reading camera 557/1000 for train
Reading camera 558/1000 for train
Reading camera 559/1000 for train
Reading camera 560/1000 for train
Reading camera 561/1000 for train
Reading camera 562/1000 for train
Reading camera 563/1000 for train
Reading camera 564/1000 for train
Reading camera 565/1000 for train
Reading camera 566/1000 for train
Reading camera 567/1000 for train
Reading camera 568/1000 for train
Reading camera 569/1000 for train
Reading camera 570/1000 for train
Reading camera 571/1000 for train
Reading camera 572/1000 for train
Reading camera 573/1000 for train
Reading camera 574/1000 for train
Reading camera 575/1000 for train
Reading camera 576/1000 for train
Reading camera 577/1000 for train
Reading camera 578/1000 for train
Reading camera 579/1000 for train
Reading camera 580/1000 for train
Reading camera 581/1000 for train
Reading camera 582/1000 for train
Reading camera 583/1000 for train
Reading camera 584/1000 for train
Reading camera 585/1000 for train
Reading camera 586/1000 for train
Reading camera 587/1000 for train
Reading camera 588/1000 for train
Reading camera 589/1000 for train
Reading camera 590/1000 for train
Reading camera 591/1000 for train
Reading camera 592/1000 for train
Reading camera 593/1000 for train
Reading camera 594/1000 for train
Reading camera 595/1000 for train
Reading camera 596/1000 for train
Reading camera 597/1000 for train
Reading camera 598/1000 for train
Reading camera 599/1000 for train
Reading camera 600/1000 for train
Reading camera 601/1000 for train
Reading camera 602/1000 for train
Reading camera 603/1000 for train
Reading camera 604/1000 for train
Reading camera 605/1000 for train
Reading camera 606/1000 for train
Reading camera 607/1000 for train
Reading camera 608/1000 for train
Reading camera 609/1000 for train
Reading camera 610/1000 for train
Reading camera 611/1000 for train
Reading camera 612/1000 for train
Reading camera 613/1000 for train
Reading camera 614/1000 for train
Reading camera 615/1000 for train
Reading camera 616/1000 for train
Reading camera 617/1000 for train
Reading camera 618/1000 for train
Reading camera 619/1000 for train
Reading camera 620/1000 for train
Reading camera 621/1000 for train
Reading camera 622/1000 for train
Reading camera 623/1000 for train
Reading camera 624/1000 for train
Reading camera 625/1000 for train
Reading camera 626/1000 for train
Reading camera 627/1000 for train
Reading camera 628/1000 for train
Reading camera 629/1000 for train
Reading camera 630/1000 for train
Reading camera 631/1000 for train
Reading camera 632/1000 for train
Reading camera 633/1000 for train
Reading camera 634/1000 for train
Reading camera 635/1000 for train
Reading camera 636/1000 for train
Reading camera 637/1000 for train
Reading camera 638/1000 for train
Reading camera 639/1000 for train
Reading camera 640/1000 for train
Reading camera 641/1000 for train
Reading camera 642/1000 for train
Reading camera 643/1000 for train
Reading camera 644/1000 for train
Reading camera 645/1000 for train
Reading camera 646/1000 for train
Reading camera 647/1000 for train
Reading camera 648/1000 for train
Reading camera 649/1000 for train
Reading camera 650/1000 for train
Reading camera 651/1000 for train
Reading camera 652/1000 for train
Reading camera 653/1000 for train
Reading camera 654/1000 for train
Reading camera 655/1000 for train
Reading camera 656/1000 for train
Reading camera 657/1000 for train
Reading camera 658/1000 for train
Reading camera 659/1000 for train
Reading camera 660/1000 for train
Reading camera 661/1000 for train
Reading camera 662/1000 for train
Reading camera 663/1000 for train
Reading camera 664/1000 for train
Reading camera 665/1000 for train
Reading camera 666/1000 for train
Reading camera 667/1000 for train
Reading camera 668/1000 for train
Reading camera 669/1000 for train
Reading camera 670/1000 for train
Reading camera 671/1000 for train
Reading camera 672/1000 for train
Reading camera 673/1000 for train
Reading camera 674/1000 for train
Reading camera 675/1000 for train
Reading camera 676/1000 for train
Reading camera 677/1000 for train
Reading camera 678/1000 for train
Reading camera 679/1000 for train
Reading camera 680/1000 for train
Reading camera 681/1000 for train
Reading camera 682/1000 for train
Reading camera 683/1000 for train
Reading camera 684/1000 for train
Reading camera 685/1000 for train
Reading camera 686/1000 for train
Reading camera 687/1000 for train
Reading camera 688/1000 for train
Reading camera 689/1000 for train
Reading camera 690/1000 for train
Reading camera 691/1000 for train
Reading camera 692/1000 for train
Reading camera 693/1000 for train
Reading camera 694/1000 for train
Reading camera 695/1000 for train
Reading camera 696/1000 for train
Reading camera 697/1000 for train
Reading camera 698/1000 for train
Reading camera 699/1000 for train
Reading camera 700/1000 for train
Reading camera 701/1000 for train
Reading camera 702/1000 for train
Reading camera 703/1000 for train
Reading camera 704/1000 for train
Reading camera 705/1000 for train
Reading camera 706/1000 for train
Reading camera 707/1000 for train
Reading camera 708/1000 for train
Reading camera 709/1000 for train
Reading camera 710/1000 for train
Reading camera 711/1000 for train
Reading camera 712/1000 for train
Reading camera 713/1000 for train
Reading camera 714/1000 for train
Reading camera 715/1000 for train
Reading camera 716/1000 for train
Reading camera 717/1000 for train
Reading camera 718/1000 for train
Reading camera 719/1000 for train
Reading camera 720/1000 for train
Reading camera 721/1000 for train
Reading camera 722/1000 for train
Reading camera 723/1000 for train
Reading camera 724/1000 for train
Reading camera 725/1000 for train
Reading camera 726/1000 for train
Reading camera 727/1000 for train
Reading camera 728/1000 for train
Reading camera 729/1000 for train
Reading camera 730/1000 for train
Reading camera 731/1000 for train
Reading camera 732/1000 for train
Reading camera 733/1000 for train
Reading camera 734/1000 for train
Reading camera 735/1000 for train
Reading camera 736/1000 for train
Reading camera 737/1000 for train
Reading camera 738/1000 for train
Reading camera 739/1000 for train
Reading camera 740/1000 for train
Reading camera 741/1000 for train
Reading camera 742/1000 for train
Reading camera 743/1000 for train
Reading camera 744/1000 for train
Reading camera 745/1000 for train
Reading camera 746/1000 for train
Reading camera 747/1000 for train
Reading camera 748/1000 for train
Reading camera 749/1000 for train
Reading camera 750/1000 for train
Reading camera 751/1000 for train
Reading camera 752/1000 for train
Reading camera 753/1000 for train
Reading camera 754/1000 for train
Reading camera 755/1000 for train
Reading camera 756/1000 for train
Reading camera 757/1000 for train
Reading camera 758/1000 for train
Reading camera 759/1000 for train
Reading camera 760/1000 for train
Reading camera 761/1000 for train
Reading camera 762/1000 for train
Reading camera 763/1000 for train
Reading camera 764/1000 for train
Reading camera 765/1000 for train
Reading camera 766/1000 for train
Reading camera 767/1000 for train
Reading camera 768/1000 for train
Reading camera 769/1000 for train
Reading camera 770/1000 for train
Reading camera 771/1000 for train
Reading camera 772/1000 for train
Reading camera 773/1000 for train
Reading camera 774/1000 for train
Reading camera 775/1000 for train
Reading camera 776/1000 for train
Reading camera 777/1000 for train
Reading camera 778/1000 for train
Reading camera 779/1000 for train
Reading camera 780/1000 for train
Reading camera 781/1000 for train
Reading camera 782/1000 for train
Reading camera 783/1000 for train
Reading camera 784/1000 for train
Reading camera 785/1000 for train
Reading camera 786/1000 for train
Reading camera 787/1000 for train
Reading camera 788/1000 for train
Reading camera 789/1000 for train
Reading camera 790/1000 for train
Reading camera 791/1000 for train
Reading camera 792/1000 for train
Reading camera 793/1000 for train
Reading camera 794/1000 for train
Reading camera 795/1000 for train
Reading camera 796/1000 for train
Reading camera 797/1000 for train
Reading camera 798/1000 for train
Reading camera 799/1000 for train
Reading camera 800/1000 for train
Reading camera 801/1000 for train
Reading camera 802/1000 for train
Reading camera 803/1000 for train
Reading camera 804/1000 for train
Reading camera 805/1000 for train
Reading camera 806/1000 for train
Reading camera 807/1000 for train
Reading camera 808/1000 for train
Reading camera 809/1000 for train
Reading camera 810/1000 for train
Reading camera 811/1000 for train
Reading camera 812/1000 for train
Reading camera 813/1000 for train
Reading camera 814/1000 for train
Reading camera 815/1000 for train
Reading camera 816/1000 for train
Reading camera 817/1000 for train
Reading camera 818/1000 for train
Reading camera 819/1000 for train
Reading camera 820/1000 for train
Reading camera 821/1000 for train
Reading camera 822/1000 for train
Reading camera 823/1000 for train
Reading camera 824/1000 for train
Reading camera 825/1000 for train
Reading camera 826/1000 for train
Reading camera 827/1000 for train
Reading camera 828/1000 for train
Reading camera 829/1000 for train
Reading camera 830/1000 for train
Reading camera 831/1000 for train
Reading camera 832/1000 for train
Reading camera 833/1000 for train
Reading camera 834/1000 for train
Reading camera 835/1000 for train
Reading camera 836/1000 for train
Reading camera 837/1000 for train
Reading camera 838/1000 for train
Reading camera 839/1000 for train
Reading camera 840/1000 for train
Reading camera 841/1000 for train
Reading camera 842/1000 for train
Reading camera 843/1000 for train
Reading camera 844/1000 for train
Reading camera 845/1000 for train
Reading camera 846/1000 for train
Reading camera 847/1000 for train
Reading camera 848/1000 for train
Reading camera 849/1000 for train
Reading camera 850/1000 for train
Reading camera 851/1000 for train
Reading camera 852/1000 for train
Reading camera 853/1000 for train
Reading camera 854/1000 for train
Reading camera 855/1000 for train
Reading camera 856/1000 for train
Reading camera 857/1000 for train
Reading camera 858/1000 for train
Reading camera 859/1000 for train
Reading camera 860/1000 for train
Reading camera 861/1000 for train
Reading camera 862/1000 for train
Reading camera 863/1000 for train
Reading camera 864/1000 for train
Reading camera 865/1000 for train
Reading camera 866/1000 for train
Reading camera 867/1000 for train
Reading camera 868/1000 for train
Reading camera 869/1000 for train
Reading camera 870/1000 for train
Reading camera 871/1000 for train
Reading camera 872/1000 for train
Reading camera 873/1000 for train
Reading camera 874/1000 for train
Reading camera 875/1000 for train
Reading camera 876/1000 for train
Reading camera 877/1000 for train
Reading camera 878/1000 for train
Reading camera 879/1000 for train
Reading camera 880/1000 for train
Reading camera 881/1000 for train
Reading camera 882/1000 for train
Reading camera 883/1000 for train
Reading camera 884/1000 for train
Reading camera 885/1000 for train
Reading camera 886/1000 for train
Reading camera 887/1000 for train
Reading camera 888/1000 for train
Reading camera 889/1000 for train
Reading camera 890/1000 for train
Reading camera 891/1000 for train
Reading camera 892/1000 for train
Reading camera 893/1000 for train
Reading camera 894/1000 for train
Reading camera 895/1000 for train
Reading camera 896/1000 for train
Reading camera 897/1000 for train
Reading camera 898/1000 for train
Reading camera 899/1000 for train
Reading camera 900/1000 for train
Reading camera 901/1000 for train
Reading camera 902/1000 for train
Reading camera 903/1000 for train
Reading camera 904/1000 for train
Reading camera 905/1000 for train
Reading camera 906/1000 for train
Reading camera 907/1000 for train
Reading camera 908/1000 for train
Reading camera 909/1000 for train
Reading camera 910/1000 for train
Reading camera 911/1000 for train
Reading camera 912/1000 for train
Reading camera 913/1000 for train
Reading camera 914/1000 for train
Reading camera 915/1000 for train
Reading camera 916/1000 for train
Reading camera 917/1000 for train
Reading camera 918/1000 for train
Reading camera 919/1000 for train
Reading camera 920/1000 for train
Reading camera 921/1000 for train
Reading camera 922/1000 for train
Reading camera 923/1000 for train
Reading camera 924/1000 for train
Reading camera 925/1000 for train
Reading camera 926/1000 for train
Reading camera 927/1000 for train
Reading camera 928/1000 for train
Reading camera 929/1000 for train
Reading camera 930/1000 for train
Reading camera 931/1000 for train
Reading camera 932/1000 for train
Reading camera 933/1000 for train
Reading camera 934/1000 for train
Reading camera 935/1000 for train
Reading camera 936/1000 for train
Reading camera 937/1000 for train
Reading camera 938/1000 for train
Reading camera 939/1000 for train
Reading camera 940/1000 for train
Reading camera 941/1000 for train
Reading camera 942/1000 for train
Reading camera 943/1000 for train
Reading camera 944/1000 for train
Reading camera 945/1000 for train
Reading camera 946/1000 for train
Reading camera 947/1000 for train
Reading camera 948/1000 for train
Reading camera 949/1000 for train
Reading camera 950/1000 for train
Reading camera 951/1000 for train
Reading camera 952/1000 for train
Reading camera 953/1000 for train
Reading camera 954/1000 for train
Reading camera 955/1000 for train
Reading camera 956/1000 for train
Reading camera 957/1000 for train
Reading camera 958/1000 for train
Reading camera 959/1000 for train
Reading camera 960/1000 for train
Reading camera 961/1000 for train
Reading camera 962/1000 for train
Reading camera 963/1000 for train
Reading camera 964/1000 for train
Reading camera 965/1000 for train
Reading camera 966/1000 for train
Reading camera 967/1000 for train
Reading camera 968/1000 for train
Reading camera 969/1000 for train
Reading camera 970/1000 for train
Reading camera 971/1000 for train
Reading camera 972/1000 for train
Reading camera 973/1000 for train
Reading camera 974/1000 for train
Reading camera 975/1000 for train
Reading camera 976/1000 for train
Reading camera 977/1000 for train
Reading camera 978/1000 for train
Reading camera 979/1000 for train
Reading camera 980/1000 for train
Reading camera 981/1000 for train
Reading camera 982/1000 for train
Reading camera 983/1000 for train
Reading camera 984/1000 for train
Reading camera 985/1000 for train
Reading camera 986/1000 for train
Reading camera 987/1000 for train
Reading camera 988/1000 for train
Reading camera 989/1000 for train
Reading camera 990/1000 for train
Reading camera 991/1000 for train
Reading camera 992/1000 for train
Reading camera 993/1000 for train
Reading camera 994/1000 for train
Reading camera 995/1000 for train
Reading camera 996/1000 for train
Reading camera 997/1000 for train
Reading camera 998/1000 for train
Reading camera 999/1000 for train
Reading camera 1000/1000 for train [08/08 14:18:25]


Reading camera 1/1500 for test
